idx,mean,median,TRUE,bias,std,RMSE,q025,q975,covering,method,estimand
11,1.7360001,1.7360001,1.715,0.021000002,0.040000003,0.045,1.6580001,1.8140001,1,Linear_oracle,dynamic
11,1.7190001,1.7190001,1.715,0.004,0.036000002,0.036000002,1.6480001,1.789,1,GP_oracle,dynamic
11,1.963,1.963,1.9410001,0.022000002,0.043,0.048,1.8790001,2.0470002,1,Linear_oracle,stoch
11,1.9020001,1.9020001,1.9410001,-0.039,0.040000003,0.056,1.8230001,1.9790001,1,GP_oracle,stoch
11,2.104,2.104,1.715,0.38900003,0.07700001,0.39600003,1.9530001,2.2540002,0,Linear_observed,dynamic
11,2.0970001,2.0960002,1.715,0.38200003,0.081,0.39000002,1.9350001,2.259,0,GP_observed,dynamic
11,1.8840001,1.8840001,1.9410001,-0.057000004,0.075,0.094000004,1.7360001,2.0310001,1,Linear_observed,stoch
11,1.8730001,1.8730001,1.9410001,-0.068,0.083000004,0.10700001,1.71,2.038,1,GP_observed,stoch
11,1.7670001,1.7670001,1.715,0.052,0.069000006,0.086,1.631,1.9020001,1,Linear_2S,dynamic
11,1.774,1.7730001,1.715,0.059000004,0.071,0.09200001,1.6370001,1.917,1,GP_2S,dynamic
11,1.812,1.812,1.9410001,-0.12900001,0.075,0.149,1.669,1.96,1,Linear_2S,stoch
11,1.764,1.764,1.9410001,-0.177,0.08400001,0.19600001,1.6,1.9300001,0,GP_2S,stoch
11,1.7670001,1.7670001,1.715,0.052,0.076000005,0.09200001,1.6170001,1.917,1,Linear_3S,dynamic
11,1.774,1.7720001,1.715,0.059000004,0.078,0.097,1.6250001,1.9290001,1,GP_3S,dynamic
11,1.812,1.8110001,1.9410001,-0.12900001,0.078,0.15,1.6630001,1.9670001,1,Linear_3S,stoch
11,1.7630001,1.7620001,1.9410001,-0.178,0.087000005,0.19800001,1.5940001,1.937,0,GP_3S,stoch
11,1.82,1.8210001,1.715,0.105000004,0.058000002,0.120000005,1.7040001,1.9330001,1,Linear_1S,dynamic
11,1.807,1.807,1.715,0.09200001,0.058000002,0.109000005,1.6940001,1.9190001,1,GP_1S,dynamic
11,2.056,2.056,1.9410001,0.115,0.068,0.134,1.9230001,2.187,1,Linear_1S,stoch
11,2.066,2.068,1.9410001,0.125,0.093,0.156,1.8800001,2.243,1,GP_1S,stoch
44,1.8780001,1.8780001,1.8780001,0,0.044000003,0.044000003,1.7950001,1.9650002,1,Linear_oracle,dynamic
44,1.8770001,1.8770001,1.8780001,-0.001,0.040000003,0.040000003,1.7980001,1.955,1,GP_oracle,dynamic
44,1.7800001,1.7800001,1.728,0.052,0.044000003,0.068,1.695,1.8670001,1,Linear_oracle,stoch
44,1.761,1.761,1.728,0.033,0.041,0.053000003,1.6810001,1.8420001,1,GP_oracle,stoch
44,2.492,2.492,1.8780001,0.614,0.087000005,0.62100005,2.3230002,2.66,0,Linear_observed,dynamic
44,2.506,2.505,1.8780001,0.628,0.097,0.63600004,2.3200002,2.6980002,0,GP_observed,dynamic
44,1.8590001,1.8600001,1.728,0.13100001,0.074,0.15100001,1.7160001,2.002,1,Linear_observed,stoch
44,1.8640001,1.863,1.728,0.136,0.076000005,0.156,1.7160001,2.015,1,GP_observed,stoch
44,1.894,1.8930001,1.8780001,0.016,0.081,0.083000004,1.7370001,2.0540001,1,Linear_2S,dynamic
44,1.899,1.899,1.8780001,0.021000002,0.080000006,0.083000004,1.7390001,2.0540001,1,GP_2S,dynamic
44,1.6780001,1.6780001,1.728,-0.05,0.074,0.09,1.5320001,1.8230001,1,Linear_2S,stoch
44,1.6530001,1.6530001,1.728,-0.075,0.075,0.106000006,1.5040001,1.8010001,1,GP_2S,stoch
44,1.8950001,1.894,1.8780001,0.017,0.087000005,0.089,1.7270001,2.066,1,Linear_3S,dynamic
44,1.9000001,1.9000001,1.8780001,0.022000002,0.085,0.08800001,1.7300001,2.066,1,GP_3S,dynamic
44,1.677,1.677,1.728,-0.051000003,0.079,0.094000004,1.524,1.8310001,1,Linear_3S,stoch
44,1.6520001,1.651,1.728,-0.076000005,0.078,0.109000005,1.498,1.8060001,1,GP_3S,stoch
44,1.9380001,1.9390001,1.8780001,0.060000002,0.062000003,0.087000005,1.8140001,2.058,1,Linear_1S,dynamic
44,1.9130001,1.9130001,1.8780001,0.035,0.062000003,0.071,1.7900001,2.033,1,GP_1S,dynamic
44,1.7980001,1.7980001,1.728,0.07,0.063,0.094000004,1.672,1.9200001,1,Linear_1S,stoch
44,1.8210001,1.8220001,1.728,0.093,0.067,0.115,1.6880001,1.9510001,1,GP_1S,stoch
77,2.1850002,2.1850002,2.206,-0.021000002,0.045,0.049000002,2.098,2.273,1,Linear_oracle,dynamic
77,2.19,2.19,2.206,-0.016,0.038000003,0.041,2.117,2.2640002,1,GP_oracle,dynamic
77,1.894,1.894,1.891,0.003,0.044000003,0.044000003,1.8090001,1.9800001,1,Linear_oracle,stoch
77,1.8670001,1.8670001,1.891,-0.024,0.037,0.044000003,1.7960001,1.9380001,1,GP_oracle,stoch
77,2.5890002,2.5890002,2.206,0.38300002,0.085,0.39200002,2.424,2.7580001,0,Linear_observed,dynamic
77,2.5410001,2.5400002,2.206,0.335,0.09,0.347,2.365,2.7210002,0,GP_observed,dynamic
77,1.866,1.866,1.891,-0.025,0.069000006,0.07300001,1.7290001,2.0010002,1,Linear_observed,stoch
77,1.8560001,1.8560001,1.891,-0.035,0.07,0.078,1.718,1.9940001,1,GP_observed,stoch
77,2.176,2.1780002,2.206,-0.030000001,0.078,0.083000004,2.02,2.3260002,1,Linear_2S,dynamic
77,2.181,2.181,2.206,-0.025,0.074,0.078,2.035,2.3270001,1,GP_2S,dynamic
77,1.802,1.8030001,1.891,-0.089,0.07,0.11400001,1.6580001,1.9350001,1,Linear_2S,stoch
77,1.784,1.784,1.891,-0.10700001,0.068,0.126,1.6520001,1.9180001,1,GP_2S,stoch
77,2.18,2.18,2.206,-0.026,0.085,0.089,2.012,2.3460002,1,Linear_3S,dynamic
77,2.1820002,2.1820002,2.206,-0.024,0.080000006,0.083000004,2.026,2.3400002,1,GP_3S,dynamic
77,1.802,1.8030001,1.891,-0.089,0.075,0.116000004,1.6520001,1.945,1,Linear_3S,stoch
77,1.7830001,1.7830001,1.891,-0.108,0.07,0.128,1.6470001,1.9230001,1,GP_3S,stoch
77,2.249,2.249,2.206,0.043,0.061000004,0.075,2.128,2.367,1,Linear_1S,dynamic
