mean,median,std,q025,q975,min,max,type,iter
0.4955636,0.49560216069221497,0.030105636,0.4374994821846485,0.5542263284325599,0.36378103,0.6229289,oracle,0
0.20329382,0.20336763560771942,0.02982717,0.14501137733459474,0.2611524663865566,0.0815301,0.33334097,observed,0
0.22409091889858246,0.2244662046432495,0.1987616511486334,0.12109177317470313,0.3257129415869712,-0.04760974273085594,0.4753069281578064,cut-2S,0
0.22157207131385803,0.21883918344974518,,0.10252863336354494,0.35459748506546,-0.04115765169262886,0.5361562371253967,cut-3S,0
0.5280335,0.5276181697845459,0.05902815,0.4115382194519043,0.6431100055575371,0.3099044,0.8151837,plugin,0
0.48282018,0.48269250988960266,0.0317955,0.42146735936403273,0.5447022929787636,0.35493436,0.5998942,oracle,1
0.1871064,0.18710145354270935,0.031056996,0.12612428665161132,0.24785919561982156,0.07707224,0.30101684,observed,1
0.20617814362049103,0.2065034806728363,0.17142650271406606,0.11176757477223873,0.29959323629736895,-0.021672597154974937,0.4249812960624695,cut-2S,1
0.20972028374671936,0.20626935362815857,,0.10321469698101282,0.3343051247298717,-0.03118216246366501,0.5270506143569946,cut-3S,1
0.4347798,0.43489623069763184,0.05343296,0.32959749847650527,0.538230426609516,0.23351303,0.68135154,plugin,1
0.48045462,0.4803308844566345,0.030658891,0.4196716360747814,0.5398720175027847,0.36589113,0.59852576,oracle,2
0.20341186,0.2031390368938446,0.030511484,0.14414319805800915,0.2629447519779205,0.078235455,0.3082528,observed,2
0.2248029112815857,0.22501444816589355,0.16892600541760602,0.13416688032448293,0.3138625055551528,-0.006506381556391716,0.435467004776001,cut-2S,2
0.22635814547538757,0.22343696653842926,,0.12237766478210688,0.34629262462258326,-0.005569590721279383,0.5085699558258057,cut-3S,2
0.4370839,0.4372013509273529,0.048697904,0.34197527170181274,0.53222736120224,0.26212138,0.67095387,plugin,2
0.5482337,0.5480225086212158,0.026466588,0.4969142608344555,0.600396366417408,0.43711883,0.655327,oracle,3
0.23857829,0.2386140525341034,0.028831944,0.1829553868621588,0.2952885419130325,0.12848803,0.3465509,observed,3
0.29437148571014404,0.2944631278514862,0.15788873433821565,0.20367187559604644,0.38454259410500524,0.0881773829460144,0.4962192475795746,cut-2S,3
0.29571768641471863,0.2918684482574463,,0.17938331030309201,0.43147257864475247,0.06895548850297928,0.6099903583526611,cut-3S,3
0.55531085,0.5552138090133667,0.045937546,0.4650927983224392,0.6444352179765701,0.37376428,0.77650577,plugin,3
0.4961884,0.4960176944732666,0.03139931,0.4344066455960274,0.5581491008400917,0.3838475,0.60582155,oracle,4
0.24024266,0.2400965690612793,0.028479919,0.18430422209203243,0.29612600132822986,0.13098636,0.33205405,observed,4
0.2617800235748291,0.2620803117752075,0.19531710833600463,0.16480235978960991,0.3570668555796146,0.004211834166198969,0.521812379360199,cut-2S,4
0.2625763416290283,0.2583032250404358,,0.1475902520120144,0.3986918136477469,0.02738775685429573,0.5761845707893372,cut-3S,4
0.5452148,0.5448316335678101,0.05204665,0.44372713938355446,0.6469131425023079,0.33745456,0.7646149,plugin,4
0.5017934,0.5017188787460327,0.02687112,0.4500743605196476,0.5547144815325736,0.3849659,0.6118337,oracle,5
