idx,layer,model,estimand,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover,w_dist
0,lunch,true_net,stoch,2.2372398,2.16418,2.24388,-0.00664,0.07147,0.071779996,0.03199,0.02303,0.010919999,2.1005123,2.3787203,True,1.0,0.69589114
0,lunch,agg_or,stoch,1.7126399,1.67035,2.24388,-0.53124,0.22811,0.57813996,0.25765,0.57908,0.2443,1.256821,2.1541507,False,0.5082,3.905246
0,lunch,agg_and,stoch,1.21417,1.2042199,2.24388,-1.0296999,0.11002,1.03556,0.46151,1.0296999,0.43493,0.99898446,1.4310664,False,0.06557,3.4267101
0,lunch,MWG,stoch,2.14266,2.11816,2.24388,-0.10122,0.31971,0.33534998,0.14944999,0.27481,0.12791,1.6690252,2.9172153,True,0.98361,2.1871257
0,facebook,true_net,stoch,1.95002,1.72354,1.8867799,0.06324,0.098869994,0.117359996,0.0622,0.06324,0.03073,1.7548953,2.1443899,True,1.0,0.71815675
0,facebook,agg_or,stoch,1.6540099,1.60128,1.8867799,-0.23276,0.30194,0.38123998,0.20206,0.59191,0.31001,1.0587949,2.2512069,True,0.75409997,3.5588715
0,facebook,agg_and,stoch,0.95172995,0.94773,1.8867799,-0.93504995,0.1458,0.94635,0.50157,0.93504995,0.40104,0.6705513,1.2378228,False,0.47540998,8.796987
0,facebook,MWG,stoch,1.49452,1.71092,1.8867799,-0.39226,2.06156,2.0985498,1.11224,0.65961,0.36554,-2.2613504,4.1496468,True,1.0,3.9157436
0,leisure,true_net,stoch,1.46538,1.43934,1.4955499,-0.030159999,0.09053,0.095419995,0.0638,0.036909997,0.021399999,1.2855601,1.6417949,True,1.0,1.019029
0,leisure,agg_or,stoch,1.1221,1.12062,1.4955499,-0.37344998,0.19798,0.42268,0.28263,0.37344998,0.22181,0.7338004,1.5098372,True,0.63934,4.264808
0,leisure,agg_and,stoch,1.12146,1.11808,1.4955499,-0.37409,0.09055,0.38489,0.25735998,0.37409,0.22182,0.94113916,1.2970967,False,0.59016,5.951283
0,leisure,MWG,stoch,1.67501,1.61531,1.4955499,0.17945999,0.30358,0.35266,0.2358,0.27974,0.20737,1.0064788,2.2658465,True,1.0,2.2517602
0,work,true_net,stoch,2.66566,2.36588,2.69993,-0.03428,0.088369995,0.09478,0.03511,0.03428,0.01346,2.4920552,2.836987,True,1.0,0.58422744
