idx,mean,median,true,bias,std,RMSE,MAE,MAPE,q025,q975,covering,method,estimand
27.0,0.957,0.957,0.97,-0.013,0.029000001,0.032,0.025,0.026,0.90000004,1.014,1.0,Linear_oracle,dynamic
27.0,0.9620001,0.961,0.97,-0.008,0.048,0.049000002,0.039,0.040000003,0.87000006,1.0600001,1.0,GP_oracle,dynamic
27.0,3.6060002,3.6050003,3.6560001,-0.05,0.108,0.119,0.096,0.026,3.3930001,3.8190002,1.0,Linear_oracle,stoch
27.0,3.5870001,3.5860002,3.6560001,-0.069000006,0.15200001,0.16700001,0.134,0.037,3.288,3.8880002,1.0,GP_oracle,stoch
27.0,0.74700004,0.74700004,0.97,-0.223,0.051000003,0.22900002,0.223,0.23,0.647,0.84700006,0.0,Linear_observed,dynamic
27.0,0.512,0.512,0.97,-0.45800003,0.061000004,0.462,0.45800003,0.47200003,0.39200002,0.63000005,0.0,GP_observed,dynamic
27.0,2.63,2.631,3.6560001,-1.026,0.17,1.041,1.0270001,0.28100002,2.295,2.966,0.0,Linear_observed,stoch
27.0,3.3030002,3.301,3.6560001,-0.35300002,0.23900001,0.42700002,0.36900002,0.101,2.8400002,3.7760003,1.0,GP_observed,stoch
27.0,0.83400005,0.83500004,0.97,-0.136,0.045,0.143,0.136,0.14,0.748,0.92300004,0.0,Linear_3S,dynamic
27.0,0.69600004,0.702,0.97,-0.27400002,0.075,0.284,0.27400002,0.282,0.531,0.827,0.0,GP_3S,dynamic
27.0,3.1580002,3.164,3.6560001,-0.49800003,0.155,0.522,0.499,0.136,2.8560002,3.4600003,0.0,Linear_3S,stoch
27.0,2.5930002,2.598,3.6560001,-1.0630001,0.22200002,1.0860001,1.0630001,0.291,2.144,3.019,0.0,GP_3S,stoch
27.0,0.92,0.92,0.97,-0.05,0.033,0.060000002,0.052,0.053000003,0.855,0.98600006,1.0,Linear_1S,dynamic
27.0,0.89400005,0.897,0.97,-0.076000005,0.068,0.102000006,0.08400001,0.087000005,0.753,1.0250001,1.0,GP_1S,dynamic
27.0,3.479,3.4770002,3.6560001,-0.177,0.124000005,0.21700001,0.187,0.051000003,3.232,3.7250001,1.0,Linear_1S,stoch
