idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover,w_dist
7_0_2,obs_net,stoch,3.0,1.47582,1.4698,5.23599,-3.76017,0.46649998,3.7889998,0.72365,3.76017,0.70980996,0.5722464,2.4027708,False,0.0,7.109926
7_0_2,MWG,dynamic,3.0,4.24587,3.9178998,4.15976,0.086109996,0.12288,0.15005,0.03607,0.59496,0.17751999,4.005391,4.468746,True,0.986,1.8719726
7_0_2,MWG,stoch,3.0,5.3986797,5.18434,5.23599,0.1627,0.13,0.20826,0.03977,0.36117,0.07358,5.15248,5.636117,True,0.86399996,1.8719726
7_0_2,MWG_rep,dynamic,3.0,3.57406,3.45909,4.15976,-0.5857,0.14897,0.60435,0.14528,0.78350997,0.19802,3.3086405,3.8758926,False,0.98999995,2.1469781
7_0_2,MWG_rep,stoch,3.0,4.60393,4.4137597,5.23599,-0.63206,0.14318,0.64808,0.12377,0.67932,0.12512,4.357704,4.9101954,False,0.534,2.1469781
7_0_3,true_net,dynamic,3.5,4.15261,3.69682,4.15976,-0.00715,0.01327,0.015079999,0.0036199999,0.00715,0.00174,4.126771,4.1782613,True,1.0,0.30173385
7_0_3,true_net,stoch,3.5,5.2269797,5.00866,5.23599,-0.009,0.01674,0.01901,0.00363,0.009,0.00172,5.1943293,5.2593436,True,1.0,0.30173385
7_0_3,obs_net,dynamic,3.5,0.71926,0.111219995,4.15976,-3.4405098,0.4946,3.47588,0.83559996,3.4405098,0.90643996,-0.2474845,1.6753179,False,0.0,7.8619547
7_0_3,obs_net,stoch,3.5,0.90897,0.90955997,5.23599,-4.3270097,0.57277,4.36476,0.83361,4.3270097,0.82126,-0.21046151,2.0171046,False,0.0,7.8619547
7_0_3,MWG,dynamic,3.5,3.7716,3.52019,4.15976,-0.38817,0.16041,0.42001,0.10097,0.63306,0.16325,3.4209855,4.030255,False,0.974,1.9193617
7_0_3,MWG,stoch,3.5,4.82368,4.62489,5.23599,-0.41231,0.18022,0.44996998,0.085939996,0.48378,0.0893,4.4130683,5.0992093,False,0.77,1.9193617
7_0_3,MWG_rep,dynamic,3.5,3.7856998,3.59688,4.15976,-0.37406,0.12557,0.39457998,0.094859995,0.6653,0.177,3.5570142,4.036078,False,0.98999995,1.9281211
7_0_3,MWG_rep,stoch,3.5,4.81808,4.63312,5.23599,-0.41790998,0.119899996,0.43477,0.08303,0.49550998,0.091529995,4.5934024,5.04832,False,0.694,1.9281211
7_0_4,true_net,dynamic,4.0,4.1524997,3.69674,4.15976,-0.00726,0.013239999,0.0150999995,0.00363,0.00726,0.00177,4.126368,4.1779265,True,1.0,0.30504632
7_0_4,true_net,stoch,4.0,5.22685,5.00832,5.23599,-0.00914,0.0167,0.01904,0.00364,0.00914,0.00174,5.1939344,5.2589207,True,1.0,0.30504632
7_0_4,obs_net,dynamic,4.0,0.1481,-0.42282,4.15976,-4.01167,0.58897,4.05467,0.97473997,4.01167,1.0736799,-1.0017053,1.316741,False,0.0,8.743036
7_0_4,obs_net,stoch,4.0,0.23716,0.24443999,5.23599,-4.99883,0.69021,5.04626,0.96375996,4.99883,0.95352,-1.1110258,1.6061268,False,0.0,8.743036
7_0_4,MWG,dynamic,4.0,3.8251998,3.59913,4.15976,-0.33457,0.19201,0.38575,0.09273,0.62114,0.16483,3.491693,4.201493,True,0.98399997,1.8336555
7_0_4,MWG,stoch,4.0,4.85891,4.66879,5.23599,-0.37708,0.21166,0.43242,0.08259,0.46548,0.08603,4.510875,5.2646017,True,0.826,1.8336555
7_0_4,MWG_rep,dynamic,4.0,3.5992699,3.44961,4.15976,-0.56049997,0.1442,0.57875,0.13913,0.73789996,0.189,3.3216908,3.8707952,False,0.992,2.2616942
7_0_4,MWG_rep,stoch,4.0,4.57271,4.3916698,5.23599,-0.66328,0.12237,0.67447,0.12881,0.69514996,0.12759,4.322347,4.7985926,False,0.534,2.2616942
7_1_0,true_net,dynamic,2.0,3.55368,3.0563898,3.54865,0.0050299997,0.0115,0.01255,0.00354,0.0050299997,0.00142,3.5306375,3.5757551,True,1.0,0.2596956
7_1_0,true_net,stoch,2.0,4.92346,4.76051,4.91649,0.00697,0.01603,0.017479999,0.0035599999,0.00697,0.00142,4.8914466,4.9542084,True,1.0,0.2596956
7_1_0,obs_net,dynamic,2.0,1.22743,0.51401,3.54865,-2.32121,0.22231999,2.33183,0.65711,2.32121,0.71011,0.7926651,1.6609076,False,0.0039999997,6.233119
7_1_0,obs_net,stoch,2.0,1.56462,1.5538499,4.91649,-3.3518698,0.25985,3.36193,0.68381,3.3518698,0.6734,1.0558022,2.071492,False,0.0,6.233119
7_1_0,MWG,dynamic,2.0,2.5794199,2.1517699,3.54865,-0.96922,0.07025,0.97176,0.27383998,0.99862,0.30266,2.4312987,2.7085984,False,0.78999996,3.3117073
7_1_0,MWG,stoch,2.0,3.73854,3.56298,4.91649,-1.17795,0.07476,1.18032,0.24007,1.17795,0.23978,3.5846136,3.8772032,False,0.20799999,3.3117073
7_1_0,MWG_rep,dynamic,2.0,3.1584098,3.0086699,3.54865,-0.39023998,0.11028,0.40552,0.114269994,0.62451,0.20039,2.9436007,3.3707385,False,1.0,1.9920273
7_1_0,MWG_rep,stoch,2.0,4.38197,4.22826,4.91649,-0.53453,0.116349995,0.54704,0.111269996,0.5805,0.11419,4.1686435,4.612863,False,0.59999996,1.9920273
7_1_1,true_net,dynamic,2.5,3.55372,3.05651,3.54865,0.00507,0.01153,0.0125899995,0.00355,0.00507,0.00143,3.5311759,3.576531,True,1.0,0.25774717
7_1_1,true_net,stoch,2.5,4.92352,4.7606,4.91649,0.00703,0.01606,0.01753,0.00357,0.00703,0.00143,4.8921385,4.9553046,True,1.0,0.25774717
7_1_1,obs_net,dynamic,2.5,1.05229,0.37713,3.54865,-2.4963598,0.2707,2.51099,0.70759,2.4963598,0.77044,0.52721155,1.5878993,False,0.0019999999,6.5629888
7_1_1,obs_net,stoch,2.5,1.36472,1.36092,4.91649,-3.55178,0.31952,3.56612,0.72534,3.55178,0.71506,0.7449422,1.996069,False,0.0,6.5629888
7_1_1,MWG,dynamic,2.5,3.44009,3.12861,3.54865,-0.108559996,0.14111,0.17803,0.050169997,0.52906,0.19101,3.1941948,3.7253003,True,0.99399996,1.5837873
7_1_1,MWG,stoch,2.5,4.75873,4.5854197,4.91649,-0.15777,0.15689999,0.22251,0.045259997,0.35200998,0.07085,4.486453,5.0781813,True,0.928,1.5837873
7_1_1,MWG_rep,dynamic,2.5,3.09167,2.9287999,3.54865,-0.45698,0.12994,0.47509,0.13387999,0.64258,0.20601,2.858278,3.3727164,False,0.992,2.0356827
7_1_1,MWG_rep,stoch,2.5,4.34054,4.17347,4.91649,-0.57594997,0.12023,0.58836,0.119669996,0.61212,0.119849995,4.1170635,4.5948067,False,0.54399997,2.0356827
7_1_2,true_net,dynamic,3.0,3.5537999,3.05646,3.54865,0.0051599997,0.0116,0.0127,0.00358,0.0051599997,0.00145,3.5315259,3.5768046,True,1.0,0.25898027
7_1_2,true_net,stoch,3.0,4.92364,4.7606497,4.91649,0.00714,0.01616,0.01767,0.0035899999,0.00715,0.00145,4.89269,4.9558153,True,1.0,0.25898027
7_1_2,obs_net,dynamic,3.0,1.12814,0.49789998,3.54865,-2.4205,0.33393,2.44343,0.68855,2.4205,0.74284,0.4753749,1.7779564,False,0.007999999,6.5359836
7_1_2,obs_net,stoch,3.0,1.45918,1.45768,4.91649,-3.45731,0.39947,3.48031,0.70789,3.45731,0.69528997,0.6820316,2.239374,False,0.0,6.5359836
7_1_2,MWG,dynamic,3.0,3.2341099,2.9763598,3.54865,-0.31454,0.13063,0.34059,0.095979996,0.56431997,0.18552999,2.9600072,3.4638045,False,0.98999995,1.8706521
7_1_2,MWG,stoch,3.0,4.53882,4.3572497,4.91649,-0.37768,0.16952999,0.41397998,0.084199995,0.45204,0.08891,4.2023683,4.813093,False,0.802,1.8706521
7_1_2,MWG_rep,dynamic,3.0,3.0251698,2.8482099,3.54865,-0.52348,0.1007,0.53308,0.15021999,0.66025996,0.20412,2.8296752,3.2258196,False,0.99799997,2.2900546
7_1_2,MWG_rep,stoch,3.0,4.27106,4.10073,4.91649,-0.64542997,0.10381,0.65371996,0.13296999,0.66802996,0.13133,4.0823927,4.4879704,False,0.456,2.2900546
7_1_3,true_net,dynamic,3.5,3.5535998,3.05633,3.54865,0.00495,0.01187,0.01286,0.0036199999,0.00495,0.0013799999,3.5300992,3.576475,True,1.0,0.25792742
7_1_3,true_net,stoch,3.5,4.92334,4.76042,4.91649,0.00685,0.01654,0.0179,0.00364,0.00685,0.00139,4.890565,4.955334,True,1.0,0.25792742
7_1_3,obs_net,dynamic,3.5,0.57947,-0.0208,3.54865,-2.9691699,0.41360998,2.99784,0.84479,2.9691699,0.94079,-0.22258559,1.3898195,False,0.0,7.3647094
7_1_3,obs_net,stoch,3.5,0.79986,0.80516,4.91649,-4.11664,0.50131,4.14705,0.84349996,4.11664,0.83317995,-0.16949143,1.7840263,False,0.0,7.3647094
7_1_3,MWG,dynamic,3.5,3.2674198,2.97611,3.54865,-0.28123,0.14094,0.31456998,0.08864,0.55741,0.18774,3.0131774,3.5451105,False,0.992,1.7956128
7_1_3,MWG,stoch,3.5,4.55392,4.37739,4.91649,-0.36258,0.16136,0.39686,0.08072,0.4484,0.08828,4.259028,4.9009233,False,0.82,1.7956128
7_1_3,MWG_rep,dynamic,3.5,3.22993,3.0993998,3.54865,-0.31871998,0.21346,0.38358998,0.1081,0.59977,0.20041999,2.8645587,3.668555,True,1.0,2.0954902
