idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover,w_dist
23_3_0,MWG_rep,dynamic,1.0,3.9602199,3.51238,4.3312798,-0.37105998,0.1381,0.39591998,0.091409996,0.62649,0.16352,3.7236323,4.2164702,False,0.706,2.0626004
23_3_0,MWG_rep,stoch,1.0,4.86557,4.7090197,5.3187,-0.45312998,0.34019,0.56661,0.106529996,0.52061,0.0949,4.219709,5.541996,True,0.982,2.0626004
23_3_1,true_net,dynamic,1.5,4.32993,3.96413,4.3312798,-0.0013499999,0.01299,0.01306,0.00302,0.0014,0.00039,4.304842,4.355317,True,1.0,0.29678681
23_3_1,true_net,stoch,1.5,5.31702,5.16522,5.3187,-0.00168,0.01599,0.016069999,0.00302,0.00168,0.00031,5.286094,5.3484025,True,1.0,0.29678681
23_3_1,obs_net,dynamic,1.5,1.4573599,0.63215,4.3312798,-2.87391,0.22119999,2.8824098,0.66549,2.87391,0.7069,1.039462,1.8922771,False,0.0,6.670632
23_3_1,obs_net,stoch,1.5,1.70181,1.68381,5.3187,-3.61689,0.24038999,3.6248698,0.68153,3.61689,0.67076,1.249021,2.1759167,False,0.0,6.670632
23_3_1,MWG,dynamic,1.5,-0.115949996,-0.05235,4.3312798,-4.44723,0.0,4.44722,1.02677,4.44723,1.02349,-0.11594703,-0.11594703,False,0.0,10.710776
23_3_1,MWG,stoch,1.5,-0.13766,-0.13581,5.3187,-5.45635,0.0035299999,5.45635,1.02588,5.45635,1.02691,-0.14426497,-0.13112372,False,0.0,10.710776
23_3_1,MWG_rep,dynamic,1.5,3.83671,3.3408399,4.3312798,-0.49455997,0.110549994,0.50677,0.117,0.73627996,0.18907,3.5902443,4.039458,False,0.634,2.1844852
23_3_1,MWG_rep,stoch,1.5,4.71311,4.55847,5.3187,-0.60558,0.33819,0.69361997,0.13041,0.64896,0.11763,4.0755973,5.367476,True,0.926,2.1844852
23_3_2,true_net,dynamic,2.0,4.32996,3.9642398,4.3312798,-0.0013199999,0.012949999,0.0130199995,0.0030099999,0.0013499999,0.00037,4.305073,4.3552003,True,1.0,0.29373676
23_3_2,true_net,stoch,2.0,5.31706,5.16528,5.3187,-0.0016399999,0.015929999,0.01602,0.0030099999,0.0016399999,0.00029999999,5.2864513,5.3480887,True,1.0,0.29373676
23_3_2,obs_net,dynamic,2.0,1.3099099,0.53301,4.3312798,-3.02137,0.27392,3.0337598,0.70043,3.02137,0.74675,0.77165496,1.8502799,False,0.0,7.0102406
23_3_2,obs_net,stoch,2.0,1.5412999,1.5328,5.3187,-3.77739,0.29564,3.78894,0.71238,3.77739,0.70164996,0.96073467,2.125072,False,0.0,7.0102406
23_3_2,MWG,dynamic,2.0,3.37674,2.9721,4.3312798,-0.95453995,0.08659,0.95846,0.22128999,1.03098,0.2471,3.208374,3.5294595,False,0.686,3.0527565
23_3_2,MWG,stoch,2.0,4.22648,4.04345,5.3187,-1.0922099,0.38292,1.15739,0.21761,1.09295,0.2034,3.5047796,4.960423,False,0.48999998,3.0527565
23_3_2,MWG_rep,dynamic,2.0,3.81294,3.2995498,4.3312798,-0.51834,0.12673,0.53361,0.1232,0.76457,0.19491999,3.6015413,4.0872803,False,0.58199996,2.1561582
23_3_2,MWG_rep,stoch,2.0,4.7374897,4.57732,5.3187,-0.58120996,0.3672,0.68749,0.12926,0.6469,0.11728,4.067047,5.489442,True,0.91999996,2.1561582
idx,model,estimand,gamma_noise,mean,median,true,bias,std,RMSE,RMSE_rel,MAE,MAPE,q025,q975,covering,mean_ind_cover,w_dist
23_0_0,true_net,dynamic,1.0,3.77679,3.2398,3.7700899,0.0067,0.01318,0.01478,0.00392,0.0067,0.0012899999,3.750687,3.8027642,True,1.0,0.26039803
23_0_0,true_net,stoch,1.0,5.2813897,5.07518,5.2722697,0.00912,0.01856,0.02068,0.00392,0.00912,0.00177,5.244595,5.317917,True,1.0,0.26039803
23_0_0,obs_net,dynamic,1.0,1.8176199,0.93902,3.7700899,-1.95247,0.1651,1.95944,0.51973,1.95575,0.56312,1.4973826,2.1409428,False,0.024,5.465517
23_0_0,obs_net,stoch,1.0,2.3813899,2.3399,5.2722697,-2.8908799,0.20928,2.89844,0.54975,2.8908799,0.53647,1.9740957,2.791675,False,0.0,5.465517
23_0_0,MWG,dynamic,1.0,-0.14851,-0.58601,3.7700899,-3.9185998,0.48889998,3.9489799,1.04745,3.9185998,1.21076,-0.9372714,0.8105123,False,0.0,8.218806
23_0_0,MWG,stoch,1.0,-0.18775,-0.29714,5.2722697,-5.46002,0.69176996,5.5036697,1.04389,5.46002,1.04791,-1.4184389,1.1013017,False,0.0,8.218806
23_0_0,MWG_rep,dynamic,1.0,3.54224,2.93865,3.7700899,-0.22784999,0.08368,0.24272999,0.06438,0.53630996,0.16806999,3.3689382,3.7037008,False,0.72999996,1.9004775
23_0_0,MWG_rep,stoch,1.0,4.9200797,4.7550797,5.2722697,-0.35219,0.34787,0.49503,0.09389,0.42303,0.07808,4.1907744,5.589684,True,0.996,1.9004775
23_0_1,true_net,dynamic,1.5,3.77678,3.23992,3.7700899,0.0066899997,0.012999999,0.01462,0.00388,0.0066899997,0.0012899999,3.751667,3.802424,True,1.0,0.26025003
23_0_1,true_net,stoch,1.5,5.2813797,5.07501,5.2722697,0.00911,0.01831,0.02045,0.00388,0.00911,0.00177,5.2459235,5.3174505,True,1.0,0.26025003
23_0_1,obs_net,dynamic,1.5,1.36983,0.50308,3.7700899,-2.40026,0.19026999,2.40779,0.63865995,2.4006798,0.70069,1.0022117,1.7481595,False,0.006,6.228529
23_0_1,obs_net,stoch,1.5,1.7924999,1.7788,5.2722697,-3.47977,0.23065,3.4873998,0.66146,3.47977,0.65032,1.3465302,2.2533212,False,0.0,6.228529
23_0_1,MWG,dynamic,1.5,0.35077,0.05875,3.7700899,-3.4193199,2e-05,3.4193199,0.90695995,3.4193199,0.93162996,0.35065192,0.3507785,False,0.0,5.293785
23_0_1,MWG,stoch,1.5,0.47482,0.47206998,5.2722697,-4.79745,0.0054699997,4.79745,0.90994,4.79745,0.90691996,0.4642272,0.48504764,False,0.0,5.293785
23_0_1,MWG_rep,dynamic,1.5,3.4024398,2.77134,3.7700899,-0.36765,0.111999996,0.38433,0.10194,0.60946,0.18486999,3.1732137,3.612471,False,0.718,2.1464443
23_0_1,MWG_rep,stoch,1.5,4.76112,4.59224,5.2722697,-0.51115,0.3464,0.61746997,0.11712,0.5513,0.10013,4.0687027,5.4210644,True,0.95199996,2.1464443
23_0_2,true_net,dynamic,2.0,3.7768898,3.24012,3.7700899,0.0067999996,0.012739999,0.01444,0.0038299998,0.0067999996,0.0013199999,3.7517378,3.8019128,True,1.0,0.26066577
23_0_2,true_net,stoch,2.0,5.28154,5.0752397,5.2722697,0.009269999,0.01794,0.0202,0.0038299998,0.009269999,0.0018,5.2460837,5.3166785,True,1.0,0.26066577
23_0_2,obs_net,dynamic,2.0,1.29908,0.4734,3.7700899,-2.47101,0.22925,2.4816198,0.65823996,2.47102,0.7206,0.84448814,1.7409389,False,0.0039999997,6.4472704
23_0_2,obs_net,stoch,2.0,1.7019199,1.69773,5.2722697,-3.57035,0.27471,3.58091,0.6792,3.57035,0.66780996,1.155935,2.2312114,False,0.0,6.4472704
23_0_2,MWG,dynamic,2.0,0.22244999,0.01826,3.7700899,-3.5476398,1e-05,3.5476398,0.941,3.5476398,0.95948,0.22243446,0.22247098,False,0.0,9.394218
23_0_2,MWG,stoch,2.0,0.30223998,0.30209,5.2722697,-4.97003,0.00171,4.97003,0.94267,4.97004,0.94101995,0.2988003,0.3057507,False,0.0,9.394218
23_0_2,MWG_rep,dynamic,2.0,3.30831,2.71906,3.7700899,-0.46177998,0.09596,0.47164997,0.1251,0.6936,0.21366,3.1166956,3.490259,False,0.55799997,2.2294507
23_0_2,MWG_rep,stoch,2.0,4.62859,4.4913697,5.2722697,-0.64368,0.31691998,0.71747,0.13608,0.70049,0.12779,3.9881861,5.2408075,False,0.89199996,2.2294507
23_0_3,true_net,dynamic,2.5,3.7767498,3.23995,3.7700899,0.00666,0.012829999,0.014459999,0.0038299998,0.00666,0.0012899999,3.751469,3.8014061,True,1.0,0.25948027
23_0_3,true_net,stoch,2.5,5.2813396,5.07503,5.2722697,0.00907,0.01808,0.020229999,0.00384,0.00907,0.0017599999,5.2455826,5.3162274,True,1.0,0.25948027
23_0_3,obs_net,dynamic,2.5,1.26532,0.47928,3.7700899,-2.50477,0.28913,2.5214,0.66879,2.50477,0.73113996,0.696091,1.8291471,False,0.0039999997,6.5927014
23_0_3,obs_net,stoch,2.5,1.66272,1.6597899,5.2722697,-3.60955,0.34664,3.62615,0.68777996,3.60955,0.67542,0.97991985,2.3413484,False,0.0,6.5927014
23_0_3,MWG,dynamic,2.5,3.85797,3.2935798,3.7700899,0.08788,0.1157,0.14529,0.03854,0.60005,0.212,3.6345437,4.072828,True,0.88,1.6748656
23_0_3,MWG,stoch,2.5,5.3502297,5.16874,5.2722697,0.07796,0.39474,0.40236998,0.07632,0.3493,0.069359995,4.572338,6.132439,True,0.988,1.6748656
23_0_3,MWG_rep,dynamic,2.5,3.11342,2.4797099,3.7700899,-0.65667,0.08257,0.66183996,0.17555,0.78281,0.22525999,2.9487119,3.2738059,False,0.57199997,2.4922175
23_0_3,MWG_rep,stoch,2.5,4.32358,4.18423,5.2722697,-0.94869995,0.29303,0.99292,0.18833,0.95803,0.17519,3.728835,4.88995,False,0.644,2.4922175
23_0_4,true_net,dynamic,3.0,3.77669,3.23984,3.7700899,0.0066,0.01298,0.01456,0.0038599998,0.0066,0.0012599999,3.7518194,3.8018744,True,1.0,0.26009426
23_0_4,true_net,stoch,3.0,5.28125,5.07498,5.2722697,0.008979999,0.01829,0.02037,0.0038599998,0.008979999,0.00174,5.2462735,5.3167644,True,1.0,0.26009426
23_0_4,obs_net,dynamic,3.0,0.92561,0.16567,3.7700899,-2.84448,0.35073,2.86603,0.76019996,2.84448,0.84494,0.24532014,1.6075481,False,0.0019999999,7.104231
23_0_4,obs_net,stoch,3.0,1.25584,1.25858,5.2722697,-4.01643,0.42488998,4.03884,0.76605,4.01643,0.75492,0.43074334,2.0851617,False,0.0,7.104231
23_0_4,MWG,dynamic,3.0,3.85374,3.27033,3.7700899,0.08365,0.113199994,0.14074999,0.037329998,0.59892,0.20785,3.6310852,4.056264,True,0.824,2.0945995
23_0_4,MWG,stoch,3.0,5.3056397,5.11337,5.2722697,0.03337,0.37546,0.37693998,0.071499996,0.36319998,0.07143,4.5428104,6.032866,True,0.97999996,2.0945995
23_0_4,MWG_rep,dynamic,3.0,3.1736698,2.5539699,3.7700899,-0.59643,0.08362,0.60226,0.15975,0.74061,0.21572,3.0116558,3.3401983,False,0.608,2.4681401
23_0_4,MWG_rep,stoch,3.0,4.3688297,4.2020698,5.2722697,-0.90344,0.32107,0.95879996,0.18186,0.90968996,0.16755,3.7152297,4.9917297,False,0.692,2.4681401
23_0_5,true_net,dynamic,3.5,3.7767498,3.2398598,3.7700899,0.00665,0.01289,0.014509999,0.00385,0.00665,0.00128,3.7511258,3.8018117,True,1.0,0.26056966
23_0_5,true_net,stoch,3.5,5.2813296,5.07498,5.2722697,0.00906,0.01816,0.020299999,0.00385,0.00906,0.0017599999,5.245393,5.3166046,True,1.0,0.26056966
23_0_5,obs_net,dynamic,3.5,0.80451,0.09151,3.7700899,-2.96558,0.43128,2.99678,0.79488,2.96558,0.88576996,-0.04271362,1.6545937,False,0.0019999999,7.3232327
23_0_5,obs_net,stoch,3.5,1.10543,1.11258,5.2722697,-4.16684,0.53278,4.20076,0.79677,4.16684,0.78433996,0.055268437,2.155399,False,0.0,7.3232327
23_0_5,MWG,dynamic,3.5,3.48052,2.96556,3.7700899,-0.28957,0.15207,0.32707,0.08675,0.63306,0.19946,3.2024753,3.782107,True,0.87,2.0063837
23_0_5,MWG,stoch,3.5,4.83001,4.6626596,5.2722697,-0.44226,0.3891,0.58906,0.111729994,0.50714,0.09143,4.077532,5.5827975,True,0.92999995,2.0063837
23_0_5,MWG_rep,dynamic,3.5,3.26031,2.63125,3.7700899,-0.50979,0.13179,0.52655,0.13966,0.69819,0.20235999,3.026612,3.5034058,False,0.644,2.4142807
23_0_5,MWG_rep,stoch,3.5,4.52625,4.37209,5.2722697,-0.74601996,0.32617998,0.81421,0.15443,0.76632,0.13876,3.8723264,5.150431,False,0.774,2.4142807
23_1_0,true_net,dynamic,1.0,4.14809,3.5900898,4.15974,-0.01165,0.0142,0.018369999,0.0044199997,0.01165,0.00291,4.1204314,4.1758947,True,1.0,0.28085896
23_1_0,true_net,stoch,1.0,4.89671,4.7079897,4.91052,-0.013809999,0.016859999,0.0218,0.00444,0.013809999,0.0028,4.8638277,4.9296837,True,1.0,0.28085896
23_1_0,obs_net,dynamic,1.0,2.11007,1.2536199,4.15974,-2.04968,0.17153,2.05684,0.49446,2.0506198,0.52007,1.7761925,2.443633,False,0.015999999,5.1706867
23_1_0,obs_net,stoch,1.0,2.36195,2.30833,4.91052,-2.54857,0.18888,2.5555599,0.52042997,2.54857,0.50731,1.9945729,2.729533,False,0.0,5.1706867
23_1_0,MWG,dynamic,1.0,4.31465,3.6827898,4.15974,0.15491,0.26841,0.3099,0.074499995,0.73350996,0.22357999,3.8006487,4.8469124,True,0.42999998,3.5375996
23_1_0,MWG,stoch,1.0,4.8406796,4.7661,4.91052,-0.06984,0.41538998,0.42121997,0.085779995,0.59125,0.11665,4.0312724,5.6558824,True,0.83,3.5375996
23_1_0,MWG_rep,dynamic,1.0,4.18066,3.64124,4.15974,0.02092,0.08452,0.087069996,0.02093,0.46853,0.14122,4.0088105,4.3487267,True,0.816,2.2118213
23_1_0,MWG_rep,stoch,1.0,4.93148,4.76896,4.91052,0.02096,0.35803,0.35865,0.07304,0.27493998,0.0574,4.2167244,5.6270504,True,0.996,2.2118213
23_1_1,true_net,dynamic,1.5,4.14778,3.58969,4.15974,-0.011969999,0.01421,0.018579999,0.00447,0.011969999,0.00299,4.1196737,4.175885,True,1.0,0.27639177
23_1_1,true_net,stoch,1.5,4.89633,4.7076,4.91052,-0.01419,0.01687,0.022049999,0.0044899997,0.01419,0.00288,4.862867,4.9297266,True,1.0,0.27639177
23_1_1,obs_net,dynamic,1.5,1.86681,0.99013996,4.15974,-2.29293,0.198,2.30147,0.55327,2.29294,0.58561,1.4796723,2.2541456,False,0.0039999997,5.6344485
23_1_1,obs_net,stoch,1.5,2.0549,2.02527,4.91052,-2.85562,0.20909,2.86326,0.58309,2.85562,0.57017,1.646798,2.464082,False,0.0,5.6344485
23_1_1,MWG,dynamic,1.5,0.17677,0.01246,4.15974,-3.98297,0.0,3.98297,0.9575,3.98297,0.96923,0.17677464,0.17677464,False,0.0,111.585686
23_1_1,MWG,stoch,1.5,0.20128,0.20075,4.91052,-4.70924,0.00078,4.70924,0.95901,4.70924,0.95777,0.19962962,0.20274867,False,0.0,111.585686
23_1_1,MWG_rep,dynamic,1.5,3.7837,3.26105,4.15974,-0.37603998,0.088879995,0.38641,0.092889994,0.62099,0.16508,3.5983467,3.9412482,False,0.682,1.9242176
23_1_1,MWG_rep,stoch,1.5,4.48087,4.32909,4.91052,-0.42964998,0.32558998,0.53907996,0.10978,0.48834997,0.09617,3.8348436,5.109046,True,0.956,1.9242176
23_1_2,true_net,dynamic,2.0,4.14781,3.58954,4.15974,-0.01194,0.013959999,0.018369999,0.0044199997,0.01194,0.00299,4.1202865,4.1752234,True,1.0,0.27490947
23_1_2,true_net,stoch,2.0,4.89636,4.7076397,4.91052,-0.01416,0.01657,0.02179,0.00444,0.01416,0.00287,4.8637943,4.928811,True,1.0,0.27490947
23_1_2,obs_net,dynamic,2.0,1.857,1.04408,4.15974,-2.3027499,0.24771999,2.31603,0.55676997,2.3034298,0.58474,1.373879,2.346523,False,0.007999999,5.7795796
23_1_2,obs_net,stoch,2.0,2.04181,2.01993,4.91052,-2.86871,0.26046,2.8805099,0.5866,2.86871,0.57259,1.5351194,2.556459,False,0.0,5.7795796
23_1_2,MWG,dynamic,2.0,3.6655798,3.20594,4.15974,-0.49416998,0.13046,0.5111,0.12287,0.66603,0.17243999,3.4607906,3.9428253,False,0.802,1.9067734
23_1_2,MWG,stoch,2.0,4.3856,4.2048597,4.91052,-0.52492,0.33617,0.62334,0.12694,0.5561,0.110429995,3.7085829,5.032551,True,0.87399995,1.9067734
23_1_2,MWG_rep,dynamic,2.0,3.53772,2.93762,4.15974,-0.62202,0.10544,0.63089997,0.15167,0.75554997,0.19570999,3.3077202,3.7213283,False,0.576,2.3651187
23_1_2,MWG_rep,stoch,2.0,4.22761,4.07288,4.91052,-0.68290997,0.30842,0.74933,0.15259999,0.70457,0.13955,3.6064198,4.822087,False,0.81399995,2.3651187
23_1_3,true_net,dynamic,2.5,4.1481,3.58982,4.15974,-0.01164,0.013929999,0.01815,0.0043599997,0.01164,0.00291,4.120876,4.1751375,True,1.0,0.27777994
23_1_3,true_net,stoch,2.5,4.89672,4.7079797,4.91052,-0.0138,0.01653,0.021529999,0.00439,0.0138,0.0028,4.864379,4.9288754,True,1.0,0.27777994
23_1_3,obs_net,dynamic,2.5,2.00436,1.29282,4.15974,-2.15538,0.32248,2.17937,0.52392,2.15672,0.53762,1.3875818,2.637091,False,0.033999998,5.7218304
23_1_3,obs_net,stoch,2.5,2.19745,2.18025,4.91052,-2.71307,0.33911,2.73418,0.5568,2.71307,0.53981,1.5481464,2.8650334,False,0.0,5.7218304
23_1_3,MWG,dynamic,2.5,3.5305698,3.06665,4.15974,-0.62917,0.14918,0.64662,0.15545,0.75238997,0.18855,3.2507231,3.9150577,False,0.752,2.1034153
23_1_3,MWG,stoch,2.5,4.21055,4.0162797,4.91052,-0.69997,0.39174998,0.80214,0.16335,0.71099,0.14194,3.4994528,5.0457196,True,0.81799996,2.1034153
23_1_3,MWG_rep,dynamic,2.5,3.4860399,2.91329,4.15974,-0.6737,0.11152,0.68287,0.16416,0.80355996,0.20808,3.2721546,3.6953487,False,0.54399997,2.339531
23_1_3,MWG_rep,stoch,2.5,4.11448,3.9724998,4.91052,-0.79604,0.30539,0.85261,0.17363,0.81194997,0.15999,3.5165887,4.710032,False,0.76199996,2.339531
23_1_4,true_net,dynamic,3.0,4.14784,3.58966,4.15974,-0.01191,0.01416,0.0185,0.00445,0.01191,0.0029799999,4.119801,4.175329,True,1.0,0.2773904
23_1_4,true_net,stoch,3.0,4.8964,4.7076397,4.91052,-0.0141199995,0.01681,0.021949999,0.00447,0.0141199995,0.00286,4.863262,4.9290314,True,1.0,0.2773904
23_1_4,obs_net,dynamic,3.0,1.8144599,1.16771,4.15974,-2.34529,0.4019,2.3794699,0.57202,2.34605,0.59123,1.0189037,2.6017253,False,0.027999999,6.004537
23_1_4,obs_net,stoch,3.0,2.0081298,2.00063,4.91052,-2.90239,0.42755,2.9337099,0.59743,2.90239,0.57919997,1.1624857,2.8447158,False,0.0,6.004537
23_1_4,MWG,dynamic,3.0,3.83003,3.37624,4.15974,-0.32972,0.106259994,0.34642,0.08328,0.59446996,0.16099,3.609959,4.0260153,False,0.856,1.8476527
23_1_4,MWG,stoch,3.0,4.5418897,4.35926,4.91052,-0.36863,0.37711,0.52735,0.107389994,0.44568998,0.08869,3.810354,5.2926397,True,0.93399996,1.8476527
23_1_4,MWG_rep,dynamic,3.0,3.64656,3.08166,4.15974,-0.51317996,0.13645,0.53101,0.12765,0.69997,0.18588999,3.3972871,3.9012332,False,0.658,2.172108
23_1_4,MWG_rep,stoch,3.0,4.29618,4.15104,4.91052,-0.61434,0.31735,0.69146997,0.14081,0.64996,0.12803,3.660346,4.901533,False,0.858,2.172108
23_1_5,true_net,dynamic,3.5,4.14751,3.58935,4.15974,-0.01224,0.01409,0.01866,0.0044899997,0.01224,0.00305,4.1199136,4.1750712,True,1.0,0.2766733
23_1_5,true_net,stoch,3.5,4.89602,4.70723,4.91052,-0.0145,0.016719999,0.02214,0.00451,0.0145,0.00294,4.8633127,4.928653,True,1.0,0.2766733
23_1_5,obs_net,dynamic,3.5,1.48752,0.90062,4.15974,-2.67222,0.50001,2.7186,0.65354997,2.67222,0.68628997,0.4999328,2.4716837,False,0.015999999,6.44108
23_1_5,obs_net,stoch,3.5,1.6694,1.6639199,4.91052,-3.2411199,0.54072,3.28592,0.66916,3.2411199,0.65007997,0.602536,2.7333477,False,0.0,6.44108
23_1_5,MWG,dynamic,3.5,3.91276,3.3613398,4.15974,-0.24698,0.13667,0.28226998,0.06786,0.55919,0.15623,3.6598134,4.162728,True,0.85999995,2.0679777
23_1_5,MWG,stoch,3.5,4.60498,4.4383597,4.91052,-0.30554,0.35176998,0.46594,0.09489,0.40757,0.08061,3.8992207,5.269552,True,0.942,2.0679777
23_1_5,MWG_rep,dynamic,3.5,3.67671,3.08742,4.15974,-0.48303,0.10504,0.49431998,0.118829995,0.68507,0.18043,3.4806044,3.8813248,False,0.64199996,2.101203
23_1_5,MWG_rep,stoch,3.5,4.38245,4.233,4.91052,-0.52807,0.32007,0.6175,0.12574999,0.58068,0.11419,3.7429435,5.000697,True,0.912,2.101203
23_2_0,true_net,dynamic,1.0,3.8485599,3.32919,3.85552,-0.00696,0.01414,0.015759999,0.00409,0.00696,0.00186,3.8210146,3.8756382,True,1.0,0.3380347
23_2_0,true_net,stoch,1.0,5.02568,4.8456097,5.03479,-0.00911,0.01856,0.02068,0.00411,0.00911,0.0018,4.989432,5.0612054,True,1.0,0.3380347
23_2_0,obs_net,dynamic,1.0,1.60645,0.76951,3.85552,-2.24907,0.1681,2.2553399,0.58496,2.24907,0.62789,1.2804937,1.9418461,False,0.007999999,5.419101
23_2_0,obs_net,stoch,1.0,1.98363,1.95326,5.03479,-3.0511599,0.20093,3.05777,0.60732996,3.0511599,0.59569,1.5941365,2.384777,False,0.0,5.419101
23_2_0,MWG,dynamic,1.0,3.63213,3.02,3.85552,-0.22339,0.15018,0.26918,0.06982,0.55202,0.1653,3.3905454,3.9832659,True,0.852,1.9414289
23_2_0,MWG,stoch,1.0,4.78406,4.60222,5.03479,-0.25073,0.36242,0.4407,0.087529995,0.36907998,0.071789995,4.0870643,5.5018015,True,0.97599995,1.9414289
23_2_0,MWG_rep,dynamic,1.0,3.8638198,3.20838,3.85552,0.0083,0.07706,0.07751,0.0201,0.50834,0.16706,3.7093937,4.0106254,True,0.78599995,2.4521968
23_2_0,MWG_rep,stoch,1.0,5.06659,4.88653,5.03479,0.031799998,0.34914,0.35057998,0.06963,0.31028998,0.06424,4.378831,5.7528524,True,0.99399996,2.4521968
